@RELATION testing_mid
@ATTRIBUTE UNIQUE_ID NUMERIC
@ATTRIBUTE atlas_x REAL
@ATTRIBUTE atlas_y REAL
@ATTRIBUTE atlas_z REAL
@ATTRIBUTE atlas_qw REAL
@ATTRIBUTE atlas_qx REAL
@ATTRIBUTE atlas_qy REAL
@ATTRIBUTE atlas_qz REAL
@ATTRIBUTE upper_spine_x REAL
@ATTRIBUTE upper_spine_y REAL
@ATTRIBUTE upper_spine_z REAL
@ATTRIBUTE upper_spine_qw REAL
@ATTRIBUTE upper_spine_qx REAL
@ATTRIBUTE upper_spine_qy REAL
@ATTRIBUTE upper_spine_qz REAL
@ATTRIBUTE right_shoulder_x REAL
@ATTRIBUTE right_shoulder_y REAL
@ATTRIBUTE right_shoulder_z REAL
@ATTRIBUTE right_shoulder_qw REAL
@ATTRIBUTE right_shoulder_qx REAL
@ATTRIBUTE right_shoulder_qy REAL
@ATTRIBUTE right_shoulder_qz REAL
@ATTRIBUTE right_elbow_x REAL
@ATTRIBUTE right_elbow_y REAL
@ATTRIBUTE right_elbow_z REAL
@ATTRIBUTE right_elbow_qw REAL
@ATTRIBUTE right_elbow_qx REAL
@ATTRIBUTE right_elbow_qy REAL
@ATTRIBUTE right_elbow_qz REAL
@ATTRIBUTE right_wrist_x REAL
@ATTRIBUTE right_wrist_y REAL
@ATTRIBUTE right_wrist_z REAL
@ATTRIBUTE right_wrist_qw REAL
@ATTRIBUTE right_wrist_qx REAL
@ATTRIBUTE right_wrist_qy REAL
@ATTRIBUTE right_wrist_qz REAL
@ATTRIBUTE left_shoulder_x REAL
@ATTRIBUTE left_shoulder_y REAL
@ATTRIBUTE left_shoulder_z REAL
@ATTRIBUTE left_shoulder_qw REAL
@ATTRIBUTE left_shoulder_qx REAL
@ATTRIBUTE left_shoulder_qy REAL
@ATTRIBUTE left_shoulder_qz REAL
@ATTRIBUTE left_elbow_x REAL
@ATTRIBUTE left_elbow_y REAL
@ATTRIBUTE left_elbow_z REAL
@ATTRIBUTE left_elbow_qw REAL
@ATTRIBUTE left_elbow_qx REAL
@ATTRIBUTE left_elbow_qy REAL
@ATTRIBUTE left_elbow_qz REAL
@ATTRIBUTE left_wrist_x REAL
@ATTRIBUTE left_wrist_y REAL
@ATTRIBUTE left_wrist_z REAL
@ATTRIBUTE left_wrist_qw REAL
@ATTRIBUTE left_wrist_qx REAL
@ATTRIBUTE left_wrist_qy REAL
@ATTRIBUTE left_wrist_qz REAL
@ATTRIBUTE mid_spine_x REAL
@ATTRIBUTE mid_spine_y REAL
@ATTRIBUTE mid_spine_z REAL
@ATTRIBUTE mid_spine_qw REAL
@ATTRIBUTE mid_spine_qx REAL
@ATTRIBUTE mid_spine_qy REAL
@ATTRIBUTE mid_spine_qz REAL
@ATTRIBUTE sacrum_x REAL
@ATTRIBUTE sacrum_y REAL
@ATTRIBUTE sacrum_z REAL
@ATTRIBUTE sacrum_qw REAL
@ATTRIBUTE sacrum_qx REAL
@ATTRIBUTE sacrum_qy REAL
@ATTRIBUTE sacrum_qz REAL
@ATTRIBUTE right_hip_x REAL
@ATTRIBUTE right_hip_y REAL
@ATTRIBUTE right_hip_z REAL
@ATTRIBUTE right_hip_qw REAL
@ATTRIBUTE right_hip_qx REAL
@ATTRIBUTE right_hip_qy REAL
@ATTRIBUTE right_hip_qz REAL
@ATTRIBUTE right_knee_x REAL
@ATTRIBUTE right_knee_y REAL
@ATTRIBUTE right_knee_z REAL
@ATTRIBUTE right_knee_qw REAL
@ATTRIBUTE right_knee_qx REAL
@ATTRIBUTE right_knee_qy REAL
@ATTRIBUTE right_knee_qz REAL
@ATTRIBUTE right_ankle_x REAL
@ATTRIBUTE right_ankle_y REAL
@ATTRIBUTE right_ankle_z REAL
@ATTRIBUTE right_ankle_qw REAL
@ATTRIBUTE right_ankle_qx REAL
@ATTRIBUTE right_ankle_qy REAL
@ATTRIBUTE right_ankle_qz REAL
@ATTRIBUTE left_hip_x REAL
@ATTRIBUTE left_hip_y REAL
@ATTRIBUTE left_hip_z REAL
@ATTRIBUTE left_hip_qw REAL
@ATTRIBUTE left_hip_qx REAL
@ATTRIBUTE left_hip_qy REAL
@ATTRIBUTE left_hip_qz REAL
@ATTRIBUTE left_knee_x REAL
@ATTRIBUTE left_knee_y REAL
@ATTRIBUTE left_knee_z REAL
@ATTRIBUTE left_knee_qw REAL
@ATTRIBUTE left_knee_qx REAL
@ATTRIBUTE left_knee_qy REAL
@ATTRIBUTE left_knee_qz REAL
@ATTRIBUTE left_ankle_x REAL
@ATTRIBUTE left_ankle_y REAL
@ATTRIBUTE left_ankle_z REAL
@ATTRIBUTE left_ankle_qw REAL
@ATTRIBUTE left_ankle_qx REAL
@ATTRIBUTE left_ankle_qy REAL
@ATTRIBUTE left_ankle_qz REAL
@ATTRIBUTE class {jumping}
@DATA
640,0.385631,17.7604,-18.8466,0.999686,0.0108115,0.0224975,-0.00235892,0.359452,22.0084,-18.3928,0.999576,0.0224426,0.00965514,0.0158199,0.36135,25.782,-17.9364,0.985136,-0.148294,-0.0575176,-0.0648636,0.361947,27.4517,-18.1158,0.992458,0.0785711,-0.062582,0.0702644,1.97955,15.9702,-18.223,1.0,0.0,0.0,0.0,2.26352,9.1318,-16.5976,0.981047,-0.121857,-0.0525712,-0.14119,2.66252,1.49568,-18.0445,0.977999,0.208611,0.0,0.0,-1.08389,15.9862,-18.0852,1.0,0.0,0.0,0.0,-0.842099,9.01224,-16.6498,0.977508,-0.103463,0.0637852,0.172354,-1.01596,1.51129,-18.3283,0.977314,0.211794,0.0,0.0,3.47876,25.2511,-18.7314,1.0,-2.77997e-32,1.29237e-16,-2.15106e-16,4.3413,20.2583,-19.6705,0.74401,-0.177593,0.190693,0.61526,5.36881,17.1154,-17.8986,0.941143,0.338009,0.0,0.0,-2.84525,25.0472,-17.9501,1.0,-2.77997e-32,1.29237e-16,-2.15106e-16,-3.51491,19.7941,-17.8744,0.776744,-0.111778,-0.135662,-0.604789,-4.04309,17.1759,-15.2258,0.926882,0.375353,0.0,0.0,jumping
641,0.380916,17.7592,-18.8525,0.999707,0.00925787,0.0222006,-0.00274518,0.377664,22.0093,-18.4149,0.999581,0.0212865,0.0104553,0.0166009,0.379575,25.7863,-17.9804,0.985422,-0.146193,-0.0572268,-0.0655387,0.385341,27.4565,-18.1547,0.99233,0.0819898,-0.0623458,0.0683443,1.97347,15.9701,-18.2224,1.0,0.0,0.0,0.0,2.2553,9.1314,-16.5977,0.981284,-0.120139,-0.0535778,-0.140634,2.66192,1.49583,-18.0454,0.977994,0.208631,0.0,0.0,-1.09003,15.9882,-18.0864,1.0,0.0,0.0,0.0,-0.846571,9.01358,-16.6545,0.977572,-0.101656,0.0636538,0.173112,-1.01658,1.51192,-18.3301,0.977409,0.211358,0.0,0.0,3.49414,25.2514,-18.7842,1.0,-2.52778e-34,1.2143e-17,-2.08167e-17,4.32437,20.2484,-19.6979,0.744047,-0.175626,0.195484,0.614277,5.3545,17.0916,-17.9526,0.943068,0.332599,0.0,0.0,-2.82822,25.0493,-17.9891,1.0,-2.52778e-34,1.2143e-17,-2.08167e-17,-3.48991,19.7953,-17.9086,0.777113,-0.112857,-0.139933,-0.603139,-4.02778,17.165,-15.274,0.927963,0.372673,0.0,0.0,jumping
642,0.374149,17.7552,-18.86,0.999714,0.0075794,0.0223695,-0.00379359,0.438943,21.995,-18.2982,0.999667,0.00347463,0.0126816,0.0221896,0.390027,25.7899,-18.0375,0.986241,-0.137353,-0.057638,-0.0717037,0.398793,27.4593,-18.2197,0.991227,0.0984971,-0.0626541,0.0619832,1.96357,15.9652,-18.2246,1.0,0.0,0.0,0.0,2.24559,9.1271,-16.5973,0.981597,-0.118626,-0.0545737,-0.139344,2.65984,1.49131,-18.0417,0.977999,0.20861,0.0,0.0,-1.09985,15.9895,-18.0876,1.0,0.0,0.0,0.0,-0.85151,9.01338,-16.6639,0.977528,-0.099352,0.0638413,0.17462,-1.01873,1.51124,-18.3377,0.977553,0.210689,0.0,0.0,3.4972,25.2695,-18.8317,1.0,-7.6375e-33,4.0766e-17,-1.8735e-16,4.27636,20.2567,-19.7365,0.737436,-0.190442,0.218403,0.610098,5.31235,17.0852,-18.0215,0.944429,0.328717,0.0,0.0,-2.82291,24.994,-18.0408,1.0,-7.6375e-33,4.0766e-17,-1.8735e-16,-3.49264,19.7408,-17.9805,0.778636,-0.140918,-0.149001,-0.593016,-4.03987,17.0899,-15.3687,0.928806,0.370567,0.0,0.0,jumping
643,0.368301,17.7533,-18.8675,0.999693,0.00613108,0.023636,-0.00415167,0.44318,21.9946,-18.3189,0.999691,0.00401464,0.0124316,0.0211488,0.414476,25.7898,-18.0656,0.986084,-0.138227,-0.0587109,-0.0713042,0.427934,27.4588,-18.2512,0.991048,0.0987861,-0.0643185,0.0626808,1.95839,15.9643,-18.231,1.0,0.0,0.0,0.0,2.24306,9.12663,-16.6023,0.981776,-0.117273,-0.0554403,-0.138888,2.65868,1.48983,-18.0409,0.978055,0.208347,0.0,0.0,-1.10465,15.9906,-18.0863,1.0,0.0,0.0,0.0,-0.851493,9.01256,-16.6729,0.977618,-0.0973168,0.0631293,0.175517,-1.01749,1.51016,-18.3456,0.977714,0.20994,0.0,0.0,3.51704,25.2526,-18.8639,1.0,1.11042e-32,3.55619e-17,3.1225e-16,4.26809,20.2279,-19.726,0.740012,-0.185234,0.219328,0.608248,5.30595,17.0439,-18.0354,0.94671,0.322088,0.0,0.0,-2.80236,25.0108,-18.0564,1.0,1.11042e-32,3.55619e-17,3.1225e-16,-3.4554,19.7558,-17.9719,0.777556,-0.136805,-0.151802,-0.594682,-4.00098,17.1019,-15.3627,0.929793,0.368082,0.0,0.0,jumping
644,0.364758,17.7569,-18.8703,0.999705,0.00417218,0.0234054,-0.00488315,0.450654,22.0004,-18.3383,0.999693,0.00252006,0.0120733,0.0214728,0.426373,25.7986,-18.0997,0.986871,-0.132078,-0.0573779,-0.0731317,0.448129,27.468,-18.2806,0.991183,0.0988238,-0.0628643,0.061957,1.95246,15.9685,-18.2262,1.0,0.0,0.0,0.0,2.2349,9.12914,-16.6042,0.982129,-0.114729,-0.0565747,-0.138058,2.65879,1.49253,-18.0414,0.978172,0.207797,0.0,0.0,-1.11061,15.999,-18.0828,1.0,0.0,0.0,0.0,-0.854483,9.01929,-16.6782,0.977657,-0.094701,0.0630983,0.176743,-1.01628,1.51606,-18.3477,0.977893,0.209107,0.0,0.0,3.52703,25.2524,-18.9045,1.0,1.45347e-32,4.98733e-17,2.91433e-16,4.24716,20.2198,-19.7463,0.740375,-0.184828,0.224893,0.605894,5.27742,17.0213,-18.0786,0.94827,0.317464,0.0,0.0,-2.79471,25.0198,-18.1128,1.0,1.45347e-32,4.98733e-17,2.91433e-16,-3.43695,19.7638,-18.0091,0.776559,-0.138664,-0.153489,-0.595121,-3.98413,17.1046,-15.4057,0.930811,0.365501,0.0,0.0,jumping
645,0.366399,17.759,-18.865,0.999752,0.00213143,0.0214189,-0.00562946,0.461096,22.0068,-18.3686,0.999677,0.00195441,0.0123672,0.0221278,0.438731,25.8074,-18.1401,0.987594,-0.125812,-0.0558499,-0.0755697,0.46747,27.4778,-18.3103,0.991192,0.10006,-0.0612,0.0614842,1.94939,15.9713,-18.2074,1.0,0.0,0.0,0.0,2.22192,9.128,-16.6006,0.982537,-0.11134,-0.057904,-0.137373,2.65818,1.49238,-18.0395,0.978369,0.206865,0.0,0.0,-1.11417,16.0061,-18.0761,1.0,0.0,0.0,0.0,-0.861072,9.02417,-16.6822,0.977724,-0.0917235,0.0633499,0.177845,-1.01566,1.51959,-18.3462,0.978144,0.207927,0.0,0.0,3.53642,25.2567,-18.9516,1.0,-2.20279e-33,1.05818e-16,-2.08167e-17,4.22211,20.2162,-19.7748,0.740902,-0.183337,0.231485,0.603213,5.24635,17.0017,-18.1345,0.949909,0.312526,0.0,0.0,-2.78751,25.0251,-18.1774,1.0,-2.20279e-33,1.05818e-16,-2.08167e-17,-3.41978,19.7682,-18.0547,0.776122,-0.140056,-0.154948,-0.594987,-3.97215,17.0907,-15.4713,0.932737,0.360558,0.0,0.0,jumping
646,0.370865,17.7597,-18.8609,0.999776,0.000907938,0.0203898,-0.00567033,0.468737,22.0105,-18.3926,0.999681,0.00243078,0.0131619,0.0214235,0.457756,25.8116,-18.1795,0.987411,-0.127132,-0.0562055,-0.0754799,0.490007,27.4823,-18.3464,0.99079,0.103807,-0.0618323,0.0611258,1.95266,15.9738,-18.1956,1.0,0.0,0.0,0.0,2.21536,9.12721,-16.6012,0.982702,-0.108936,-0.0593981,-0.137485,2.65754,1.49149,-18.0376,0.978576,0.205887,0.0,0.0,-1.11116,16.0087,-18.0706,1.0,0.0,0.0,0.0,-0.864631,9.024,-16.6892,0.977925,-0.089613,0.0627839,0.178018,-1.01598,1.51779,-18.3461,0.978443,0.206515,0.0,0.0,3.55169,25.2501,-18.9928,1.0,6.38264e-33,1.31405e-16,4.85723e-17,4.20517,20.2022,-19.7963,0.741638,-0.181035,0.233859,0.602088,5.2234,16.9756,-18.176,0.951216,0.308527,0.0,0.0,-2.77087,25.0385,-18.2018,1.0,6.38264e-33,1.31405e-16,4.85723e-17,-3.38605,19.7798,-18.0713,0.775626,-0.13803,-0.159016,-0.595034,-3.9409,17.0759,-15.516,0.93478,0.355228,0.0,0.0,jumping
647,0.373149,17.7614,-18.8589,0.999778,0.000338611,0.0202677,-0.00569025,0.471124,22.0139,-18.4043,0.999713,0.00182764,0.0135545,0.0196808,0.478148,25.8158,-18.2166,0.987197,-0.129699,-0.0564316,-0.0737294,0.512134,27.486,-18.3875,0.99036,0.107212,-0.0628072,0.0612155,1.95485,15.9763,-18.1912,1.0,0.0,0.0,0.0,2.21137,9.12744,-16.6056,0.982771,-0.107528,-0.0606243,-0.137567,2.65545,1.49107,-18.038,0.978756,0.205029,0.0,0.0,-1.109,16.0112,-18.067,1.0,0.0,0.0,0.0,-0.868,9.02415,-16.6968,0.978081,-0.0883601,0.0618812,0.178102,-1.01787,1.51632,-18.3465,0.978719,0.205204,0.0,0.0,3.57159,25.2323,-19.028,1.0,-1.92292e-33,-3.07914e-17,6.24501e-17,4.19957,20.1776,-19.8092,0.741725,-0.181385,0.233145,0.602152,5.1989,16.9358,-18.2077,0.952734,0.303804,0.0,0.0,-2.74987,25.062,-18.2185,1.0,-1.92292e-33,-3.07914e-17,6.24501e-17,-3.33855,19.8002,-18.0914,0.773882,-0.13638,-0.165577,-0.595896,-3.89312,17.0811,-15.5522,0.93562,0.353009,0.0,0.0,jumping
648,0.376246,17.7626,-18.8588,0.999774,-0.000362348,0.0203694,-0.00606801,0.472704,22.0176,-18.426,0.999734,0.000892924,0.0134027,0.0187335,0.491829,25.8211,-18.2558,0.987505,-0.127596,-0.0558405,-0.0737207,0.529089,27.4914,-18.4252,0.990185,0.108683,-0.0627627,0.0615064,1.9569,15.9774,-18.189,1.0,0.0,0.0,0.0,2.20833,9.12612,-16.6129,0.9829,-0.106029,-0.0615298,-0.1374,2.65225,1.48927,-18.0428,0.978928,0.204207,0.0,0.0,-1.1069,16.0145,-18.0641,1.0,0.0,0.0,0.0,-0.87216,9.02536,-16.7035,0.978181,-0.0872651,0.0600589,0.178717,-1.01714,1.51631,-18.3481,0.978948,0.204112,0.0,0.0,3.58384,25.2215,-19.0711,1.0,1.36169e-32,1.56992e-16,8.67361e-17,4.18758,20.1599,-19.8266,0.741985,-0.181266,0.234637,0.601287,5.16943,16.8983,-18.2548,0.954787,0.297292,0.0,0.0,-2.73802,25.0776,-18.2596,1.0,1.36169e-32,1.56992e-16,8.67361e-17,-3.3041,19.8136,-18.1253,0.772345,-0.13611,-0.16996,-0.596716,-3.85672,17.0791,-15.6023,0.936822,0.349805,0.0,0.0,jumping
649,0.380678,17.7635,-18.8572,0.999779,-0.00116154,0.0199848,-0.00644098,0.476254,22.0212,-18.4507,0.999742,0.000557918,0.0133,0.0184159,0.502385,25.8258,-18.2907,0.987798,-0.12508,-0.0552742,-0.0745255,0.544289,27.4962,-18.458,0.990157,0.109248,-0.0622717,0.0614531,1.95968,15.9783,-18.1834,1.0,0.0,0.0,0.0,2.20823,9.12474,-16.6169,0.983074,-0.104566,-0.0611492,-0.137448,2.64924,1.48748,-18.0455,0.979088,0.203438,0.0,0.0,-1.10419,16.0177,-18.0608,1.0,0.0,0.0,0.0,-0.878803,9.0262,-16.7104,0.978313,-0.0860229,0.0580941,0.179245,-1.01856,1.51596,-18.3501,0.979188,0.202954,0.0,0.0,3.59232,25.2176,-19.1088,1.0,6.54815e-33,-5.89806e-17,-1.11022e-16,4.1725,20.1498,-19.8399,0.742877,-0.179408,0.237748,0.599519,5.14386,16.8685,-18.3028,0.956876,0.290495,0.0,0.0,-2.73039,25.0864,-18.3018,1.0,6.54815e-33,-5.89806e-17,-1.11022e-16,-3.27782,19.8208,-18.1514,0.771596,-0.135026,-0.172669,-0.597155,-3.83081,17.0638,-15.653,0.938829,0.344382,0.0,0.0,jumping
650,0.383798,17.7643,-18.8534,0.999771,-0.00194908,0.0201946,-0.00680081,0.480938,22.0239,-18.4676,0.999753,0.00059576,0.0129278,0.0180737,0.511989,25.8289,-18.3197,0.987791,-0.12561,-0.054943,-0.0739731,0.556128,27.499,-18.4893,0.99007,0.110426,-0.0619775,0.0610401,1.96198,15.9792,-18.1776,1.0,0.0,0.0,0.0,2.20884,9.1235,-16.6201,0.983228,-0.103107,-0.0614902,-0.137294,2.64921,1.48601,-18.0477,0.979233,0.202739,0.0,0.0,-1.1018,16.0206,-18.0537,1.0,0.0,0.0,0.0,-0.882104,9.02651,-16.7161,0.978433,-0.0845584,0.0565791,0.179772,-1.01964,1.51583,-18.354,0.979412,0.201874,0.0,0.0,3.60343,25.2127,-19.1323,1.0,-6.15472e-33,-6.57027e-17,9.36753e-17,4.16212,20.1388,-19.8379,0.744642,-0.176254,0.240917,0.596994,5.12894,16.8409,-18.334,0.958813,0.284037,0.0,0.0,-2.72015,25.0954,-18.3299,1.0,-6.15472e-33,-6.57027e-17,9.36753e-17,-3.25381,19.8286,-18.1734,0.77075,-0.134289,-0.174814,-0.597789,-3.80619,17.0527,-15.6959,0.940255,0.34047,0.0,0.0,jumping
651,0.388842,17.7667,-18.8513,0.999769,-0.00224401,0.0201487,-0.00715078,0.48764,22.0282,-18.4845,0.99976,-0.000440563,0.0121137,0.0182337,0.523928,25.8337,-18.3569,0.987763,-0.124904,-0.0539517,-0.0762329,0.568066,27.5041,-18.5237,0.989665,0.113572,-0.0608566,0.0629297,1.96579,15.9809,-18.1743,1.0,0.0,0.0,0.0,2.20885,9.12354,-16.6237,0.983311,-0.102222,-0.0622785,-0.137011,2.65036,1.48523,-18.0465,0.979394,0.201958,0.0,0.0,-1.09798,16.0245,-18.0507,1.0,0.0,0.0,0.0,-0.882685,9.02815,-16.724,0.978486,-0.0836362,0.055617,0.180212,-1.01834,1.51755,-18.3624,0.979571,0.201099,0.0,0.0,3.61226,25.2135,-19.1557,1.0,-1.80556e-35,-8.67362e-19,2.08167e-17,4.14924,20.1349,-19.8443,0.74511,-0.175393,0.24512,0.594949,5.10351,16.8235,-18.362,0.960118,0.279594,0.0,0.0,-2.71441,25.0999,-18.3775,1.0,-1.80556e-35,-8.67362e-19,2.08167e-17,-3.24092,19.8321,-18.2299,0.769073,-0.138372,-0.175018,-0.598956,-3.78532,17.0439,-15.7645,0.940725,0.339169,0.0,0.0,jumping
652,0.393044,17.7725,-18.8504,0.999787,-0.00251131,0.0192099,-0.00714813,0.494836,22.0356,-18.5028,0.999763,-0.00108201,0.011623,0.0183909,0.535211,25.8414,-18.3924,0.987658,-0.124852,-0.0531788,-0.0782038,0.581928,27.5119,-18.5578,0.989355,0.116347,-0.0596748,0.0638665,1.96878,15.9871,-18.1694,1.0,0.0,0.0,0.0,2.20607,9.12746,-16.6282,0.983372,-0.101138,-0.0627319,-0.137168,2.64975,1.4886,-18.0474,0.979573,0.201088,0.0,0.0,-1.09521,16.0307,-18.0515,1.0,0.0,0.0,0.0,-0.884941,9.03263,-16.7332,0.978579,-0.0827513,0.0553848,0.180189,-1.01885,1.52211,-18.372,0.979694,0.200497,0.0,0.0,3.6213,25.2188,-19.1754,1.0,-3.21503e-32,-1.68485e-16,1.90819e-16,4.139,20.1367,-19.8524,0.743964,-0.175727,0.247005,0.595505,5.06718,16.81,-18.3879,0.961286,0.275553,0.0,0.0,-2.70849,25.1068,-18.4228,1.0,-3.21503e-32,-1.68485e-16,1.90819e-16,-3.22156,19.8375,-18.2822,0.76739,-0.141232,-0.175436,-0.600324,-3.75773,17.0399,-15.8257,0.941048,0.338273,0.0,0.0,jumping
653,0.393372,17.7744,-18.8525,0.99981,-0.00339985,0.0180971,-0.00647138,0.500282,22.0383,-18.5174,0.999762,-0.000740173,0.0119434,0.0182252,0.540019,25.8441,-18.4148,0.987563,-0.125763,-0.0541573,-0.0772626,0.59487,27.5135,-18.5887,0.989609,0.115469,-0.0601804,0.0609886,1.97019,15.9926,-18.1648,1.0,0.0,0.0,0.0,2.20155,9.13052,-16.6334,0.983399,-0.0992845,-0.0634767,-0.137986,2.65005,1.49138,-18.0495,0.979746,0.200243,0.0,0.0,-1.09411,16.0319,-18.0537,1.0,0.0,0.0,0.0,-0.888427,9.03246,-16.742,0.978821,-0.0813598,0.0550135,0.179621,-1.01842,1.52015,-18.373,0.979907,0.199454,0.0,0.0,3.62835,25.2194,-19.1925,1.0,-1.76945e-32,-1.06252e-16,1.66533e-16,4.127,20.1339,-19.8581,0.743085,-0.174702,0.247638,0.59664,5.03511,16.7943,-18.4106,0.962327,0.271893,0.0,0.0,-2.70182,25.111,-18.4426,1.0,-1.76945e-32,-1.06252e-16,1.66533e-16,-3.19474,19.8397,-18.3032,0.76674,-0.140302,-0.177686,-0.60071,-3.72754,17.0314,-15.8581,0.941642,0.336617,0.0,0.0,jumping
654,0.395504,17.7738,-18.852,0.999825,-0.0042424,0.0170284,-0.00647348,0.502814,22.0389,-18.531,0.999766,-0.00115094,0.0121847,0.0178245,0.541049,25.846,-18.4351,0.987991,-0.123284,-0.0551338,-0.0750626,0.603844,27.5143,-18.6165,0.990058,0.112708,-0.0615222,0.0574199,1.97101,15.9933,-18.1579,1.0,0.0,0.0,0.0,2.19619,9.12934,-16.6341,0.983489,-0.0977197,-0.064155,-0.138146,2.649,1.49046,-18.0503,0.979847,0.199749,0.0,0.0,-1.09353,16.0326,-18.0533,1.0,0.0,0.0,0.0,-0.894908,9.03095,-16.7522,0.978975,-0.0798887,0.0538161,0.179804,-1.0179,1.51611,-18.372,0.980224,0.197891,0.0,0.0,3.63566,25.2131,-19.2164,1.0,-1.65209e-33,-3.96818e-17,4.16334e-17,4.11533,20.125,-19.8761,0.742915,-0.175209,0.249573,0.595896,5.01079,16.7769,-18.4402,0.962926,0.269767,0.0,0.0,-2.69524,25.1161,-18.471,1.0,-1.65209e-33,-3.96818e-17,4.16334e-17,-3.17221,19.8432,-18.3362,0.765516,-0.14126,-0.180172,-0.601305,-3.69973,17.0203,-15.907,0.942406,0.334471,0.0,0.0,jumping
655,0.400852,17.7781,-18.8517,0.999843,-0.00433759,0.0157599,-0.00681212,0.504225,22.0448,-18.5504,0.999773,-0.00127186,0.0123128,0.0173641,0.545345,25.8525,-18.46,0.988227,-0.121972,-0.0551872,-0.0740558,0.610403,27.5203,-18.645,0.990207,0.111518,-0.0619338,0.0567279,1.97339,15.9967,-18.1532,1.0,0.0,0.0,0.0,2.18953,9.13136,-16.6342,0.983521,-0.0970812,-0.0651925,-0.137885,2.6469,1.49296,-18.0516,0.97989,0.199539,0.0,0.0,-1.09137,16.0381,-18.0564,1.0,0.0,0.0,0.0,-0.897827,9.03458,-16.7646,0.978988,-0.0790365,0.0539593,0.180066,-1.01753,1.51655,-18.3698,0.980557,0.196236,0.0,0.0,3.64338,25.2119,-19.2397,1.0,-1.56482e-34,5.63785e-18,-2.77555e-17,4.09954,20.1211,-19.8957,0.741235,-0.176186,0.249797,0.597604,4.96604,16.7612,-18.4697,0.963551,0.267525,0.0,0.0,-2.68876,25.1274,-18.5035,1.0,-1.56482e-34,5.63785e-18,-2.77555e-17,-3.15232,19.853,-18.3827,0.763883,-0.142936,-0.181965,-0.602445,-3.67202,17.0162,-15.968,0.942819,0.333305,0.0,0.0,jumping
656,0.405336,17.7811,-18.8587,0.99984,-0.00487271,0.0151349,-0.00818192,0.504705,22.0484,-18.5652,0.999776,-0.00131997,0.012065,0.0173546,0.552644,25.8557,-18.4866,0.98798,-0.123899,-0.0540233,-0.0750055,0.616952,27.5232,-18.6744,0.989996,0.113364,-0.0603077,0.058477,1.97221,15.9962,-18.1564,1.0,0.0,0.0,0.0,2.18272,9.13126,-16.6349,0.983684,-0.0966684,-0.0664203,-0.136416,2.6462,1.49229,-18.0472,0.979907,0.199453,0.0,0.0,-1.09254,16.0459,-18.0634,1.0,0.0,0.0,0.0,-0.897937,9.04106,-16.7793,0.978783,-0.0777175,0.0550762,0.181411,-1.01738,1.51923,-18.3666,0.980894,0.194543,0.0,0.0,3.64934,25.2106,-19.252,1.0,4.43867e-33,5.11744e-17,8.67361e-17,4.08261,20.1161,-19.894,0.741648,-0.174157,0.252117,0.596712,4.93317,16.7435,-18.4886,0.964676,0.26344,0.0,0.0,-2.6846,25.1351,-18.5304,1.0,4.43867e-33,5.11744e-17,8.67361e-17,-3.1373,19.8593,-18.4269,0.762372,-0.144694,-0.183154,-0.603578,-3.65099,17.0123,-16.0229,0.942907,0.333055,0.0,0.0,jumping
657,0.408377,17.7809,-18.8643,0.999844,-0.00562512,0.0142241,-0.00886501,0.510489,22.0487,-18.5769,0.999771,-0.00190949,0.0121672,0.0174852,0.564058,25.8557,-18.5164,0.987757,-0.125162,-0.0530596,-0.0765147,0.626295,27.5232,-18.7043,0.98959,0.116418,-0.0591238,0.060518,1.97166,15.995,-18.1565,1.0,0.0,0.0,0.0,2.17607,9.12938,-16.6373,0.983805,-0.0955905,-0.067644,-0.135696,2.64653,1.49023,-18.0463,0.97997,0.199144,0.0,0.0,-1.09318,16.0489,-18.069,1.0,0.0,0.0,0.0,-0.898565,9.04228,-16.7946,0.978725,-0.0760752,0.0558404,0.182186,-1.01601,1.51757,-18.3683,0.981203,0.19298,0.0,0.0,3.65749,25.2071,-19.2703,1.0,1.20371e-33,2.16841e-17,5.55112e-17,4.07402,20.1098,-19.9017,0.74156,-0.173854,0.254183,0.596033,4.90952,16.7243,-18.5184,0.965793,0.259315,0.0,0.0,-2.6776,25.1367,-18.5584,1.0,1.20371e-33,2.16841e-17,5.55112e-17,-3.11737,19.8597,-18.4657,0.761344,-0.14642,-0.185267,-0.603815,-3.62763,17.0017,-16.074,0.943257,0.332065,0.0,0.0,jumping
